loan_amnt,annual_inc,dti,emp_length,credit_score,purpose,term,default
16795,69840,14.841550519384107,1,738,home_improvement,36 months,1
1860,122547,39.505982549442315,2,594,major_purchase,36 months,0
39158,72853,1.6043676564992992,10,518,small_business,60 months,0
12284,44917,34.681259844897944,9,794,major_purchase,60 months,1
7265,116731,23.147016342895736,1,529,debt_consolidation,36 months,0
17850,41566,17.54461676758362,2,319,major_purchase,36 months,1
38194,95452,29.01030641660546,5,447,credit_card,60 months,0
22962,82823,19.466757656988115,8,407,credit_card,60 months,0
17023,141392,34.93692952326642,8,702,small_business,60 months,1
2685,40806,36.02807456045034,6,782,major_purchase,60 months,0
1769,95520,16.868837074938217,2,666,small_business,60 months,0
3433,21759,11.073111889402064,3,713,home_improvement,36 months,0
6311,146092,23.694013143734487,5,608,credit_card,60 months,1
38819,61949,36.49453382466764,10,433,small_business,60 months,0
18568,112374,8.426487560226663,4,582,home_improvement,60 months,0
20769,22482,24.91866334253931,1,372,small_business,36 months,0
29693,44442,25.262408803700822,5,780,major_purchase,36 months,0
7396,53719,29.32452089661124,2,651,major_purchase,36 months,0
28480,78066,5.262707405090392,7,625,major_purchase,36 months,0
26658,113501,28.63299858728354,1,742,major_purchase,36 months,0
19942,22079,36.36130082662564,0,399,debt_consolidation,36 months,0
19431,22717,7.187324354809679,8,358,home_improvement,60 months,0
3747,79676,9.501732996955106,2,807,home_improvement,36 months,0
1189,47952,38.855803761665584,10,557,major_purchase,36 months,0
20118,106444,7.239078108379591,0,712,debt_consolidation,60 months,1
36773,62460,34.17540373478317,6,751,major_purchase,36 months,0
2899,110397,19.69111425792139,9,364,debt_consolidation,60 months,0
2267,92847,9.889242976127083,4,453,major_purchase,60 months,0
32551,113607,34.829996050900455,4,565,credit_card,36 months,0
12394,109106,17.81221020010662,0,378,credit_card,60 months,0
4556,38449,20.59269415718761,8,614,small_business,60 months,0
4890,53536,14.369334775990627,6,547,major_purchase,60 months,0
